nlsy_name,questionaire,readable_name,survey_year
T5023600,AGEATINT,age,2014
T5771500,AGEATINT,age,2016
R0216500,AGEATINT,age,1979
R0406510,AGEATINT,age,1980
R0619010,AGEATINT,age,1981
R0898310,AGEATINT,age,1982
R1145110,AGEATINT,age,1983
R1520310,AGEATINT,age,1984
R1891010,AGEATINT,age,1985
R2258110,AGEATINT,age,1986
R2445510,AGEATINT,age,1987
R2871300,AGEATINT,age,1988
R3075000,AGEATINT,age,1989
R3401700,AGEATINT,age,1990
R3657100,AGEATINT,age,1991
R4007600,AGEATINT,age,1992
R4418700,AGEATINT,age,1993
R5081700,AGEATINT,age,1994
R5167000,AGEATINT,age,1996
R6479800,AGEATINT,age,1998
R7007500,AGEATINT,age,2000
R7704800,AGEATINT,age,2002
R8497200,AGEATINT,age,2004
T0989000,AGEATINT,age,2006
T2210800,AGEATINT,age,2008
T3108700,AGEATINT,age,2010
T4113200,AGEATINT,age,2012
R0214900,ESR_KEY,employment_status,1979
R0406300,ESR_KEY,employment_status,1980
R0618800,ESR_KEY,employment_status,1981
R0898500,ESR_KEY,employment_status,1982
R1144700,ESR_KEY,employment_status,1983
R1519900,ESR_KEY,employment_status,1984
R1890600,ESR_KEY,employment_status,1985
R2257700,ESR_KEY,employment_status,1986
R2445100,ESR_KEY,employment_status,1987
R2870600,ESR_KEY,employment_status,1988
R3074300,ESR_KEY,employment_status,1989
R3401000,ESR_KEY,employment_status,1990
R3656400,ESR_KEY,employment_status,1991
R4006900,ESR_KEY,employment_status,1992
R4418000,ESR_KEY,employment_status,1993
R5081000,ESR_KEY,employment_status,1994
R5166300,ESR_KEY,employment_status,1996
R6478900,ESR_KEY,employment_status,1998
T0988100,ESR_KEY,employment_status,2006
R0000100,CASEID,individual_id,invariant
R0215710,HRSWK-PCY,hours_worked,1978
R0407300,HRSWK-PCY,hours_worked,1979
R0646600,HRSWK-PCY,hours_worked,1980
R0896800,HRSWK-PCY,hours_worked,1981
R1145200,HRSWK-PCY,hours_worked,1982
R1520400,HRSWK-PCY,hours_worked,1983
R1891100,HRSWK-PCY,hours_worked,1984
R2258200,HRSWK-PCY,hours_worked,1985
R2445600,HRSWK-PCY,hours_worked,1986
R2871400,HRSWK-PCY,hours_worked,1987
R3075100,HRSWK-PCY,hours_worked,1988
R3401800,HRSWK-PCY,hours_worked,1989
R3657200,HRSWK-PCY,hours_worked,1990
R4007700,HRSWK-PCY,hours_worked,1991
R4418800,HRSWK-PCY,hours_worked,1992
R5081800,HRSWK-PCY,hours_worked,1993
R5167100,HRSWK-PCY,hours_worked,1995
R6479900,HRSWK-PCY,hours_worked,1997
R7007600,HRSWK-PCY,hours_worked,1999
R7704900,HRSWK-PCY,hours_worked,2001
R8497300,HRSWK-PCY,hours_worked,2003
T0989100,HRSWK-PCY,hours_worked,2005
T2210900,HRSWK-PCY,hours_worked,2007
T3108800,HRSWK-PCY,hours_worked,2009
T4113300,HRSWK-PCY,hours_worked,2011
T5024700,HRSWK-PCY,hours_worked,2013
T5772700,HRSWK-PCY,hours_worked,2015
R0215700,WKSWK-PCY,weeks_worked,1978
R0407200,WKSWK-PCY,weeks_worked,1979
R0646300,WKSWK-PCY,weeks_worked,1980
R0896900,WKSWK-PCY,weeks_worked,1981
R1145300,WKSWK-PCY,weeks_worked,1982
R1520500,WKSWK-PCY,weeks_worked,1983
R1891200,WKSWK-PCY,weeks_worked,1984
R2258300,WKSWK-PCY,weeks_worked,1985
R2445700,WKSWK-PCY,weeks_worked,1986
R2871500,WKSWK-PCY,weeks_worked,1987
R3075200,WKSWK-PCY,weeks_worked,1988
R3401900,WKSWK-PCY,weeks_worked,1989
R3657300,WKSWK-PCY,weeks_worked,1990
R4007800,WKSWK-PCY,weeks_worked,1991
R4418900,WKSWK-PCY,weeks_worked,1992
R5081900,WKSWK-PCY,weeks_worked,1993
R5167200,WKSWK-PCY,weeks_worked,1995
R6480000,WKSWK-PCY,weeks_worked,1997
R7007700,WKSWK-PCY,weeks_worked,1999
R7705000,WKSWK-PCY,weeks_worked,2001
R8497400,WKSWK-PCY,weeks_worked,2003
T0989200,WKSWK-PCY,weeks_worked,2005
T2211000,WKSWK-PCY,weeks_worked,2007
T3108900,WKSWK-PCY,weeks_worked,2009
T4113400,WKSWK-PCY,weeks_worked,2011
T5024800,WKSWK-PCY,weeks_worked,2013
T5772800,WKSWK-PCY,weeks_worked,2015
R0214800,SAMPLE_SEX,sex,invariant
R0169100,INCOME-24,earnings,1978
R0328000,INCOME-24,earnings,1979
R0498500,INCOME-24,earnings,1980
R7607800,Q13-5_TRUNC,earnings,2001
R8316300,Q13-5_TRUNC,earnings,2003
T0912400,Q13-5_TRUNC,earnings,2005
T3977400,Q13-5_TRUNC,earnings,2011
T4915800,Q13-5_TRUNC,earnings,2013
T5619500,Q13-5_TRUNC,earnings,2015
R0782101,Q13-5_TRUNC_REVISED,earnings,1981
R1024001,Q13-5_TRUNC_REVISED,earnings,1982
R1410701,Q13-5_TRUNC_REVISED,earnings,1983
R1778501,Q13-5_TRUNC_REVISED,earnings,1984
R2141601,Q13-5_TRUNC_REVISED,earnings,1985
R2350301,Q13-5_TRUNC_REVISED,earnings,1986
R2722501,Q13-5_TRUNC_REVISED,earnings,1987
R2971401,Q13-5_TRUNC_REVISED,earnings,1988
R3279401,Q13-5_TRUNC_REVISED,earnings,1989
R3559001,Q13-5_TRUNC_REVISED,earnings,1990
R3897101,Q13-5_TRUNC_REVISED,earnings,1991
R4982801,Q13-5_TRUNC_REVISED,earnings,1993
R5626201,Q13-5_TRUNC_REVISED,earnings,1995
R6364601,Q13-5_TRUNC_REVISED,earnings,1997
R6909701,Q13-5_TRUNC_REVISED,earnings,1999
T2076700,Q13-5_TRUNC,earnings,2007
T3045300,Q13-5_TRUNC,earnings,2009
R4295101,Q13-5_TRUNC_REVISED,earnings,1992
